14 Allergens,Other Allergens,,,,,
"celery = c(""celery*""),","corn = c(""corn*"", ""maize*"",  ""sweetcorn*""),",,,,,
"cereals_contain_gluten = c(""gluten*"", ""wheat*"", ""rye*"", ""barley*"", ""oat*""),","meat = c(""meet*"", ""pork*"", ""beef*"", ""lamb*""),",,,,,
"crustaceans = c(""crab*"", ""prawn*"", ""lobster*"",  ""scampi*"",  ""shrimp*"", ""shrimp paste"", ""shrimppaste"", ""crayfish*"", ""cray fish*"", ""crustacean*""),","gelatine = c(""gelatine*""),",,,,,
"eggs = c(""egg*""),","seed = c(""seed*"", ""sunflower*"", ""poppy*"", ""seed oil*""),",,,,,
"fish = c(""fish*"", ""salmon*"", ""tuna*""),","spice = c(""spice*"", ""coriander*"", ""garlic*"", ""cinnamon*"", ""chilli*""),",,,,,
"lupin = c(""lupin*""),","fruit = c(""fruit*"", ""apple*"", ""carrot*"", ""peach*"", ""plum*"", ""tomato*"", ""banana*"", ""strawberry*"" ),",,,,,
"milk = c(""milk*""),","vegetable = c(""vegetable*""),",,,,,
"molluscs = c(""mollusc*"", ""mussel*"", ""oyster*"", ""clams*"", ""scallop*"", ""snail*"", ""squid*""),","latex = c(""latex*""),",,,,,
"mustard = c(""mustard*""),","carrageenan = c(""carrageenan*"", ""seaweed*"", ""sea weed*""),",,,,,
"tree_nuts = c(""nut*"" ,""almond*"", ""hazelnut*"", ""walnut*"", ""brazil nut*"", ""brazilnut*"", ""cashew*"", ""pecan*"", ""pistachio*"", ""macadamia nut*"", ""macadamianut*"", ""queensland nut*"", ""queenslandnut*"", ""tree nut*"", ""treenut*""),","coconut = c(""coconut*""),",,,,,
"peanuts = c(""peanut*"", ""pea nut*""),","chestnut = c(""chestnut*"", ""chest nut*""),",,,,,
"sesame_seeds = c(""sesame seed*"", ""sesameseed*""),","pinenut = c(""pinenut*"", ""pine nut*""),",,,,,
"soybeans = c(""soya*"", ""soybean*"", ""soy bean*"", ""soy*""),","fungus = c(""fungus*"", ""quorn*"", ""yeast*"", ""mushroom*""),",,,,,
"sulphur_dioxide_and_sulphites = c(""sulphur dioxide*"", ""sulphurdioxide*"", ""sulphit*"", ""sulphite*""),","kiwi = c(""kiwi*""),",,,,,
,"peas = c(""peas*""),",,,,,
,"chickpeas = c(""chickpeas*"", ""chick peas*""),",,,,,
,"poppy_seeds = c(""poppy seed*"", ""poppyseed*""),",,,,,
,"pepper = c(""pepper*"", ""bell pepper*""),",,,,,
,"pumpkin = c(""pumpkin*""),",,,,,
,"kidney_beans = c(""kidney bean*"", ""kidneybean*""),",,,,,
,"garlic = c(""garlic*""),",,,,,
,"banana = c(""banana*""),",,,,,
,"lentils = c(""lentil*""),",,,,,
,"edible_insects = c(""edible instect*"", ""edible bug*"", ""cricket*"", ""grasshopper*"", ""mealworm*"",  ""bufalo worm*"", ""bufaloworm*""),",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,